Date,Symbol,Open,High,Low,Close,Volume,Turnover
2016-11-01 10:52:00,NMDC,137.15,137.2,137.1,137.2,12609,0
2016-11-01 10:53:00,NMDC,137.2,137.2,137.1,137.2,3358,0
2016-11-01 10:54:00,NMDC,137.2,137.25,137.05,137.2,4440,0
2016-11-01 10:55:00,NMDC,137.1,137.15,137.0,137.0,41267,0
2016-11-01 10:56:00,NMDC,137.0,137.0,136.8,136.85,13113,0
2016-11-01 10:57:00,NMDC,136.85,136.85,136.5,136.7,46443,0
2016-11-01 10:58:00,NMDC,136.7,136.8,136.5,136.8,26309,0
2016-11-01 10:59:00,NMDC,136.8,137.1,136.8,137.05,24360,0
2016-11-01 11:00:00,NMDC,136.95,137.1,136.95,137.1,7423,0
2016-11-01 11:01:00,NMDC,137.0,137.15,137.0,137.15,9247,0
2016-11-01 11:02:00,NMDC,137.1,137.2,137.0,137.1,14829,0
2016-11-01 11:03:00,NMDC,137.1,137.2,137.0,137.2,15753,0
2016-11-01 11:04:00,NMDC,137.2,137.35,137.15,137.35,11043,0
2016-11-01 11:05:00,NMDC,137.35,137.4,137.25,137.4,8851,0
2016-11-01 11:06:00,NMDC,137.4,137.45,137.3,137.4,13067,0
2016-11-01 11:07:00,NMDC,137.4,137.5,137.35,137.5,5198,0
2016-11-01 11:08:00,NMDC,137.4,137.65,137.4,137.55,16335,0
2016-11-01 11:09:00,NMDC,137.5,137.55,137.4,137.55,25598,0
2016-11-01 11:10:00,NMDC,137.45,137.55,137.45,137.5,2779,0
2016-11-01 11:11:00,NMDC,137.5,137.5,137.25,137.3,13692,0
2016-11-01 11:12:00,NMDC,137.35,137.35,137.25,137.25,3083,0
2016-11-01 11:13:00,NMDC,137.25,137.25,137.05,137.15,24522,0
2016-11-01 11:14:00,NMDC,137.15,137.3,137.0,137.2,37830,0
2016-11-01 11:15:00,NMDC,137.1,137.1,137.0,137.1,12790,0
2016-11-01 11:16:00,NMDC,137.1,137.2,137.0,137.2,12569,0
2016-11-01 11:17:00,NMDC,137.2,137.35,137.15,137.35,19741,0
2016-11-01 11:18:00,NMDC,137.35,137.55,137.15,137.35,90701,0
2016-11-01 11:19:00,NMDC,137.35,137.45,137.15,137.3,5822,0
2016-11-01 11:20:00,NMDC,137.35,137.4,137.2,137.4,11956,0
2016-11-01 11:21:00,NMDC,137.4,137.4,137.3,137.35,8614,0
2016-11-01 11:22:00,NMDC,137.3,137.5,137.3,137.35,32134,0
2016-11-01 11:23:00,NMDC,137.35,137.5,137.35,137.5,16074,0
2016-11-01 11:24:00,NMDC,137.45,137.5,137.4,137.5,12709,0
2016-11-01 11:25:00,NMDC,137.5,137.6,137.35,137.45,32072,0
2016-11-01 11:26:00,NMDC,137.45,137.6,137.3,137.4,10280,0
2016-11-01 11:27:00,NMDC,137.4,137.55,137.4,137.45,5672,0
2016-11-01 11:28:00,NMDC,137.5,137.5,137.3,137.5,6076,0
2016-11-01 11:29:00,NMDC,137.45,137.5,137.4,137.45,7232,0
2016-11-01 11:30:00,NMDC,137.45,137.5,137.35,137.5,6941,0
2016-11-01 11:31:00,NMDC,137.4,137.5,137.35,137.4,5167,0
2016-11-01 11:32:00,NMDC,137.4,137.4,137.0,137.05,22252,0
2016-11-01 11:33:00,NMDC,137.05,137.35,137.05,137.35,8845,0
2016-11-01 11:34:00,NMDC,137.35,137.35,137.15,137.25,16345,0
2016-11-01 11:35:00,NMDC,137.3,137.3,137.15,137.25,5366,0
2016-11-01 11:36:00,NMDC,137.25,137.55,137.2,137.55,86389,0
2016-11-01 11:37:00,NMDC,137.5,137.55,137.4,137.5,18345,0
2016-11-01 11:38:00,NMDC,137.45,137.55,137.45,137.55,13531,0
2016-11-01 11:39:00,NMDC,137.55,137.55,137.4,137.55,8285,0
2016-11-01 11:40:00,NMDC,137.35,137.4,137.15,137.4,19112,0
2016-11-01 11:41:00,NMDC,137.4,137.55,137.4,137.55,5786,0
2016-11-01 11:42:00,NMDC,137.45,137.55,137.4,137.55,7955,0
2016-11-01 11:43:00,NMDC,137.55,137.75,137.55,137.65,19556,0
2016-11-01 11:44:00,NMDC,137.65,137.7,137.6,137.7,12811,0
2016-11-01 11:45:00,NMDC,137.75,137.75,137.7,137.7,8727,0
2016-11-01 11:46:00,NMDC,137.75,138.4,137.75,138.4,43101,0
2016-11-01 11:47:00,NMDC,138.3,138.45,138.3,138.3,24243,0
2016-11-01 11:48:00,NMDC,138.3,138.4,138.25,138.3,9301,0
2016-11-01 11:49:00,NMDC,138.25,138.3,138.2,138.2,16441,0
2016-11-01 11:50:00,NMDC,138.2,138.25,138.05,138.25,9992,0
2016-11-01 11:51:00,NMDC,138.15,138.25,138.1,138.2,8706,0
2016-11-01 11:52:00,NMDC,138.2,138.3,138.1,138.25,11521,0
2016-11-01 11:53:00,NMDC,138.25,138.4,138.25,138.4,11542,0
2016-11-01 11:54:00,NMDC,138.4,138.55,138.2,138.5,52364,0
2016-11-01 11:55:00,NMDC,138.6,138.6,138.45,138.6,26675,0
2016-11-01 11:56:00,NMDC,138.6,138.75,138.5,138.75,38070,0
2016-11-01 11:57:00,NMDC,138.8,138.9,138.7,138.7,26133,0
2016-11-01 11:58:00,NMDC,138.65,138.65,138.4,138.4,15775,0
2016-11-01 11:59:00,NMDC,138.4,138.55,138.3,138.55,31898,0
2016-11-01 12:00:00,NMDC,138.45,138.55,138.4,138.5,12940,0
2016-11-01 12:01:00,NMDC,138.5,138.55,138.4,138.4,10777,0
2016-11-01 12:02:00,NMDC,138.35,138.5,138.35,138.4,10806,0
2016-11-01 12:03:00,NMDC,138.35,138.5,138.15,138.2,38885,0
2016-11-01 12:04:00,NMDC,138.15,138.3,138.05,138.2,18310,0
2016-11-01 12:05:00,NMDC,138.15,138.2,137.85,137.9,17747,0
2016-11-01 12:06:00,NMDC,137.85,138.1,137.85,138.1,16428,0
2016-11-01 12:07:00,NMDC,137.95,138.1,137.95,138.05,11152,0
2016-11-01 12:08:00,NMDC,138.0,138.15,138.0,138.1,6946,0
2016-11-01 12:09:00,NMDC,138.1,138.15,138.0,138.1,9130,0
2016-11-01 12:10:00,NMDC,138.0,138.1,138.0,138.1,3891,0
2016-11-01 12:11:00,NMDC,138.05,138.1,138.0,138.1,3054,0
2016-11-01 12:12:00,NMDC,138.15,138.15,138.0,138.05,5019,0
2016-11-01 12:13:00,NMDC,138.0,138.15,138.0,138.15,4800,0
2016-11-01 12:14:00,NMDC,138.05,138.15,137.65,137.9,30094,0
2016-11-01 12:15:00,NMDC,137.9,138.0,137.75,137.95,9110,0
2016-11-01 12:16:00,NMDC,137.95,137.95,137.85,137.95,4395,0
2016-11-01 12:17:00,NMDC,137.95,137.95,137.75,137.9,14280,0
2016-11-01 12:18:00,NMDC,137.9,137.95,137.8,137.95,10166,0
2016-11-01 12:19:00,NMDC,137.95,138.05,137.85,137.95,11229,0
2016-11-01 12:20:00,NMDC,137.8,138.0,137.8,138.0,8941,0
2016-11-01 12:21:00,NMDC,138.0,138.15,138.0,138.15,2840,0
2016-11-01 12:22:00,NMDC,138.15,138.15,138.05,138.15,1487,0
2016-11-01 12:23:00,NMDC,138.1,138.15,138.05,138.1,6014,0
2016-11-01 12:24:00,NMDC,138.1,138.15,137.95,138.0,12914,0
2016-11-01 12:25:00,NMDC,138.0,138.0,137.9,137.95,4412,0
2016-11-01 12:26:00,NMDC,137.75,137.9,137.75,137.75,25514,0
2016-11-01 12:27:00,NMDC,137.7,137.75,137.25,137.55,26104,0
2016-11-01 12:28:00,NMDC,137.55,137.6,137.5,137.55,9909,0
2016-11-01 12:29:00,NMDC,137.55,137.7,137.4,137.7,13881,0
2016-11-01 12:30:00,NMDC,137.7,137.9,137.65,137.85,17163,0
2016-11-01 12:31:00,NMDC,137.8,137.85,137.75,137.85,5933,0
2016-11-01 12:32:00,NMDC,137.85,137.9,137.75,137.9,6734,0
2016-11-01 12:33:00,NMDC,137.9,137.9,137.7,137.85,6288,0
2016-11-01 12:34:00,NMDC,137.85,137.85,137.65,137.75,6663,0
2016-11-01 12:35:00,NMDC,137.7,137.85,137.7,137.85,17092,0
2016-11-01 12:36:00,NMDC,137.85,137.85,137.75,137.8,4587,0
2016-11-01 12:37:00,NMDC,137.8,137.85,137.75,137.85,4895,0
2016-11-01 12:38:00,NMDC,137.85,138.0,137.85,138.0,4532,0
2016-11-01 12:39:00,NMDC,137.95,138.0,137.9,137.9,3223,0
2016-11-01 12:40:00,NMDC,138.0,138.05,137.9,138.05,7450,0
2016-11-01 12:41:00,NMDC,138.05,138.2,138.05,138.15,16846,0
2016-11-01 12:42:00,NMDC,138.15,138.2,137.95,138.05,14076,0
2016-11-01 12:43:00,NMDC,138.05,138.1,137.95,138.05,7534,0
2016-11-01 12:44:00,NMDC,138.05,138.15,138.0,138.15,4890,0
2016-11-01 12:45:00,NMDC,138.1,138.3,138.1,138.3,8658,0
2016-11-01 12:46:00,NMDC,138.3,138.4,138.2,138.35,11375,0
2016-11-01 12:47:00,NMDC,138.3,138.4,138.25,138.35,11265,0
2016-11-01 12:48:00,NMDC,138.35,138.4,138.2,138.2,7272,0
2016-11-01 12:49:00,NMDC,138.2,138.25,138.1,138.2,11115,0
2016-11-01 12:50:00,NMDC,138.2,138.25,138.05,138.2,3497,0
2016-11-01 12:51:00,NMDC,138.1,138.2,138.05,138.05,8205,0
2016-11-01 12:52:00,NMDC,138.2,138.2,137.9,137.9,9001,0
2016-11-01 12:53:00,NMDC,137.9,137.95,137.85,137.9,4724,0
2016-11-01 12:54:00,NMDC,137.9,137.9,137.7,137.75,19756,0
2016-11-01 12:55:00,NMDC,137.7,137.85,137.65,137.75,9793,0
2016-11-01 12:56:00,NMDC,137.75,137.8,137.55,137.6,17666,0
2016-11-01 12:57:00,NMDC,137.55,137.7,137.55,137.7,3146,0
2016-11-01 12:58:00,NMDC,137.7,137.85,137.7,137.7,8271,0
2016-11-01 12:59:00,NMDC,137.7,137.7,137.5,137.65,7087,0
2016-11-01 13:00:00,NMDC,137.65,137.7,137.55,137.65,1105,0
2016-11-01 13:01:00,NMDC,137.6,137.65,137.55,137.6,3903,0
2016-11-01 13:02:00,NMDC,137.55,137.75,137.5,137.75,6141,0
2016-11-01 13:03:00,NMDC,137.65,137.8,137.65,137.75,1790,0
2016-11-01 13:04:00,NMDC,137.7,137.85,137.7,137.85,10825,0
2016-11-01 13:05:00,NMDC,137.9,137.95,137.75,137.85,10069,0
2016-11-01 13:06:00,NMDC,137.85,137.9,137.85,137.9,4353,0
2016-11-01 13:07:00,NMDC,137.8,137.95,137.75,137.95,3925,0
2016-11-01 13:08:00,NMDC,137.95,138.0,137.85,137.95,7414,0
2016-11-01 13:09:00,NMDC,137.9,138.0,137.9,138.0,3134,0
2016-11-01 13:10:00,NMDC,138.0,138.1,137.95,138.1,4111,0
2016-11-01 13:11:00,NMDC,138.1,138.3,138.05,138.25,14064,0
2016-11-01 13:12:00,NMDC,138.2,138.25,138.0,138.1,3413,0
2016-11-01 13:13:00,NMDC,138.1,138.1,137.75,138.0,10330,0
2016-11-01 13:14:00,NMDC,138.0,138.0,137.9,138.0,3250,0
2016-11-01 13:15:00,NMDC,138.0,138.0,137.95,138.0,1553,0
2016-11-01 13:16:00,NMDC,138.0,138.25,138.0,138.15,27153,0
2016-11-01 13:17:00,NMDC,138.15,138.2,138.1,138.15,4768,0
2016-11-01 13:18:00,NMDC,138.15,138.15,138.0,138.1,1853,0
2016-11-01 13:19:00,NMDC,138.0,138.3,138.0,138.3,8829,0
2016-11-01 13:20:00,NMDC,138.3,138.4,138.15,138.35,9071,0
2016-11-01 13:21:00,NMDC,138.35,138.6,138.35,138.5,31083,0
2016-11-01 13:22:00,NMDC,138.5,138.6,138.4,138.5,18746,0
2016-11-01 13:23:00,NMDC,138.4,138.55,138.4,138.55,4907,0
2016-11-01 13:24:00,NMDC,138.55,138.6,138.45,138.6,17626,0
2016-11-01 13:25:00,NMDC,138.6,138.75,138.5,138.75,16133,0
2016-11-01 13:26:00,NMDC,138.75,138.8,138.6,138.7,8676,0
2016-11-01 13:27:00,NMDC,138.7,138.7,138.5,138.5,10759,0
2016-11-01 13:28:00,NMDC,138.55,138.7,138.55,138.65,6240,0
2016-11-01 13:29:00,NMDC,138.6,138.65,138.6,138.65,14996,0
2016-11-01 13:30:00,NMDC,138.7,138.7,138.6,138.65,6393,0
2016-11-01 13:31:00,NMDC,138.6,138.65,138.55,138.6,11944,0
2016-11-01 13:32:00,NMDC,138.55,138.6,138.45,138.45,15182,0
2016-11-01 13:33:00,NMDC,138.5,138.5,138.3,138.4,6735,0
2016-11-01 13:34:00,NMDC,138.4,138.6,138.35,138.55,27398,0
2016-11-01 13:35:00,NMDC,138.45,138.6,138.3,138.45,11155,0
2016-11-01 13:36:00,NMDC,138.45,138.6,138.4,138.6,4630,0
2016-11-01 13:37:00,NMDC,138.5,138.6,138.35,138.5,3295,0
2016-11-01 13:38:00,NMDC,138.35,138.55,138.35,138.5,3748,0
2016-11-01 13:39:00,NMDC,138.45,138.55,138.35,138.5,2425,0
2016-11-01 13:40:00,NMDC,138.5,138.5,138.4,138.5,2151,0
2016-11-01 13:41:00,NMDC,138.5,138.5,138.35,138.35,3331,0
2016-11-01 13:42:00,NMDC,138.4,138.5,138.3,138.5,13688,0
2016-11-01 13:43:00,NMDC,138.5,138.5,138.35,138.5,5602,0
2016-11-01 13:44:00,NMDC,138.4,138.5,138.3,138.5,3880,0
2016-11-01 13:45:00,NMDC,138.5,138.5,138.35,138.4,3946,0
2016-11-01 13:46:00,NMDC,138.35,138.45,138.35,138.45,3998,0
2016-11-01 13:47:00,NMDC,138.4,138.45,138.4,138.45,2266,0
2016-11-01 13:48:00,NMDC,138.45,138.5,138.4,138.45,3877,0
2016-11-01 13:49:00,NMDC,138.5,138.5,138.45,138.5,1448,0
2016-11-01 13:50:00,NMDC,138.4,138.6,138.4,138.6,12051,0
2016-11-01 13:51:00,NMDC,138.65,138.7,138.5,138.7,7759,0
2016-11-01 13:52:00,NMDC,138.7,138.75,138.5,138.5,8838,0
2016-11-01 13:53:00,NMDC,138.5,138.55,138.4,138.55,2743,0
2016-11-01 13:54:00,NMDC,138.55,138.55,138.45,138.5,5959,0
2016-11-01 13:55:00,NMDC,138.5,138.5,138.45,138.45,2369,0
2016-11-01 13:56:00,NMDC,138.5,138.5,138.35,138.35,7169,0
2016-11-01 13:57:00,NMDC,138.45,138.5,138.3,138.45,14364,0
2016-11-01 13:58:00,NMDC,138.3,138.45,138.3,138.35,1411,0
2016-11-01 13:59:00,NMDC,138.35,138.5,138.3,138.5,10752,0
2016-11-01 14:00:00,NMDC,138.4,138.6,138.4,138.55,2168,0
2016-11-01 14:01:00,NMDC,138.5,138.6,138.5,138.55,7065,0
2016-11-01 14:02:00,NMDC,138.45,138.7,138.45,138.7,3705,0
2016-11-01 14:03:00,NMDC,138.55,138.7,138.55,138.7,5809,0
2016-11-01 14:04:00,NMDC,138.6,138.7,138.6,138.7,3721,0
2016-11-01 14:05:00,NMDC,138.6,138.7,138.5,138.6,4768,0
2016-11-01 14:06:00,NMDC,138.6,138.7,138.55,138.6,2438,0
2016-11-01 14:07:00,NMDC,138.6,138.65,138.5,138.6,6904,0
2016-11-01 14:08:00,NMDC,138.5,138.6,138.45,138.5,6014,0
2016-11-01 14:09:00,NMDC,138.45,138.5,138.45,138.5,4860,0
2016-11-01 14:10:00,NMDC,138.45,138.45,138.1,138.4,20368,0
2016-11-01 14:11:00,NMDC,138.25,138.4,138.15,138.2,18140,0
2016-11-01 14:12:00,NMDC,138.4,138.4,138.15,138.3,7845,0
2016-11-01 14:13:00,NMDC,138.2,138.4,137.7,138.4,93860,0
2016-11-01 14:14:00,NMDC,138.25,138.5,138.25,138.45,83688,0
2016-11-01 14:15:00,NMDC,138.35,139.6,138.35,139.45,231983,0
2016-11-01 14:16:00,NMDC,139.5,139.9,139.5,139.75,188536,0
2016-11-01 14:17:00,NMDC,139.85,139.9,139.15,139.25,89512,0
2016-11-01 14:18:00,NMDC,139.25,139.25,138.65,138.9,83771,0
2016-11-01 14:19:00,NMDC,138.9,139.35,138.9,139.1,58556,0
2016-11-01 14:20:00,NMDC,139.1,139.6,139.0,139.55,32113,0
2016-11-01 14:21:00,NMDC,139.5,139.8,139.45,139.6,71949,0
2016-11-01 14:22:00,NMDC,139.6,139.6,139.1,139.1,29741,0
2016-11-01 14:23:00,NMDC,139.05,139.2,139.05,139.1,10461,0
2016-11-01 14:24:00,NMDC,139.2,139.2,139.05,139.1,15163,0
2016-11-01 14:25:00,NMDC,139.1,139.25,139.0,139.25,7897,0
2016-11-01 14:26:00,NMDC,139.25,139.5,139.2,139.4,15204,0
2016-11-01 14:27:00,NMDC,139.45,139.5,139.2,139.2,17716,0
2016-11-01 14:28:00,NMDC,139.35,139.35,138.8,138.8,35282,0
2016-11-01 14:29:00,NMDC,138.9,138.95,138.35,138.45,43900,0
2016-11-01 14:30:00,NMDC,138.4,138.75,138.35,138.7,22522,0
2016-11-01 14:31:00,NMDC,138.7,138.9,138.5,138.6,20882,0
2016-11-01 14:32:00,NMDC,138.6,138.6,138.2,138.55,48585,0
2016-11-01 14:33:00,NMDC,138.55,138.65,138.35,138.45,56327,0
2016-11-01 14:34:00,NMDC,138.45,138.6,138.4,138.4,23471,0
2016-11-01 14:35:00,NMDC,138.4,138.5,138.2,138.2,26409,0
2016-11-01 14:36:00,NMDC,138.2,138.3,138.05,138.25,15580,0
2016-11-01 14:37:00,NMDC,138.25,138.4,138.1,138.2,12068,0
2016-11-01 14:38:00,NMDC,138.15,138.2,138.1,138.2,8256,0
2016-11-01 14:39:00,NMDC,138.1,138.15,137.55,137.75,100346,0
2016-11-01 14:40:00,NMDC,137.7,137.7,137.05,137.2,76714,0
2016-11-01 14:41:00,NMDC,137.15,137.6,136.95,137.55,73704,0
2016-11-01 14:42:00,NMDC,137.4,137.55,137.35,137.5,22473,0
2016-11-01 14:43:00,NMDC,137.45,137.65,137.4,137.65,12548,0
2016-11-01 14:44:00,NMDC,137.55,137.8,137.55,137.8,12168,0
2016-11-01 14:45:00,NMDC,137.8,137.85,137.75,137.8,8569,0
2016-11-01 14:46:00,NMDC,137.75,138.3,137.7,138.1,35706,0
2016-11-01 14:47:00,NMDC,138.05,138.5,137.9,138.5,27630,0
2016-11-01 14:48:00,NMDC,138.4,138.65,138.3,138.35,20222,0
2016-11-01 14:49:00,NMDC,138.15,138.65,138.1,138.65,22804,0
2016-11-01 14:50:00,NMDC,138.65,138.7,138.5,138.55,20445,0
2016-11-01 14:51:00,NMDC,138.65,138.7,138.5,138.7,22855,0
2016-11-01 14:52:00,NMDC,138.6,138.7,138.45,138.55,19829,0
2016-11-01 14:53:00,NMDC,138.55,138.65,138.35,138.45,9169,0
2016-11-01 14:54:00,NMDC,138.4,138.5,138.4,138.5,8745,0
2016-11-01 14:55:00,NMDC,138.4,138.55,138.4,138.45,8109,0
2016-11-01 14:56:00,NMDC,138.55,138.6,138.4,138.6,6859,0
2016-11-01 14:57:00,NMDC,138.5,138.7,138.5,138.65,33917,0
2016-11-01 14:58:00,NMDC,138.6,139.0,138.6,139.0,32825,0
2016-11-01 14:59:00,NMDC,138.95,139.35,138.95,139.25,60162,0
2016-11-01 15:00:00,NMDC,139.25,139.3,139.05,139.2,21812,0
2016-11-01 15:01:00,NMDC,139.1,139.2,138.6,138.65,38015,0
2016-11-01 15:02:00,NMDC,138.75,138.95,138.7,138.8,27385,0
2016-11-01 15:03:00,NMDC,138.8,138.85,138.65,138.85,11843,0
2016-11-01 15:04:00,NMDC,138.85,138.85,138.65,138.8,9681,0
2016-11-01 15:05:00,NMDC,138.8,138.9,138.65,138.75,20923,0
2016-11-01 15:06:00,NMDC,138.75,138.75,138.5,138.65,15136,0
2016-11-01 15:07:00,NMDC,138.6,138.6,137.95,138.0,75037,0
2016-11-01 15:08:00,NMDC,137.95,138.0,137.6,137.75,30460,0
2016-11-01 15:09:00,NMDC,137.7,138.0,137.65,137.85,23491,0
2016-11-01 15:10:00,NMDC,137.85,138.0,137.8,137.9,24041,0
2016-11-01 15:11:00,NMDC,137.9,138.15,137.9,138.15,15636,0
2016-11-01 15:12:00,NMDC,138.0,138.1,137.8,138.05,22801,0
