symbol,Days,RSI,BBANDS,MA1,MA2,MA3,MA4,MSE,RMSE,Dates,Actual,Forcasted
TCS,1,10,10,20,50,252,-,0.10394169420256989,0.322399897956823,['2018-05-10T00:00:00.000000000'],[3451.25],[[1647.8434]]
TCS,15,10,10,20,50,252,-,0.1743037680377198,0.4174970275795024,"['2018-04-19T00:00:00.000000000' '2018-04-20T00:00:00.000000000'
 '2018-04-21T00:00:00.000000000' '2018-04-22T00:00:00.000000000'
 '2018-04-23T00:00:00.000000000' '2018-04-24T00:00:00.000000000'
 '2018-04-25T00:00:00.000000000' '2018-04-26T00:00:00.000000000'
 '2018-04-27T00:00:00.000000000' '2018-04-28T00:00:00.000000000'
 '2018-04-29T00:00:00.000000000' '2018-04-30T00:00:00.000000000'
 '2018-05-01T00:00:00.000000000' '2018-05-02T00:00:00.000000000'
 '2018-05-03T00:00:00.000000000']","[3191.15 3402.45 3408.65 3385.65 3470.25 3539.25 3451.95 3532.1  3499.75
 3481.85 3480.75 3420.95 3441.2  3489.3  3451.25]","[[1486.6497]
 [1488.8367]
 [1497.8312]
 [1500.8383]
 [1503.0529]
 [1511.6536]
 [1511.6497]
 [1506.2144]
 [1507.6659]
 [1520.571 ]
 [1540.329 ]
 [1549.631 ]
 [1553.6604]
 [1551.558 ]
 [1549.5691]]"
TCS,60,10,10,20,50,252,-,0.14678471378230173,0.38312493234231276,"['2018-02-09T00:00:00.000000000' '2018-02-10T00:00:00.000000000'
 '2018-02-11T00:00:00.000000000' '2018-02-12T00:00:00.000000000'
 '2018-02-13T00:00:00.000000000' '2018-02-14T00:00:00.000000000'
 '2018-02-15T00:00:00.000000000' '2018-02-16T00:00:00.000000000'
 '2018-02-17T00:00:00.000000000' '2018-02-18T00:00:00.000000000'
 '2018-02-19T00:00:00.000000000' '2018-02-20T00:00:00.000000000'
 '2018-02-21T00:00:00.000000000' '2018-02-22T00:00:00.000000000'
 '2018-02-23T00:00:00.000000000' '2018-02-24T00:00:00.000000000'
 '2018-02-25T00:00:00.000000000' '2018-02-26T00:00:00.000000000'
 '2018-02-27T00:00:00.000000000' '2018-02-28T00:00:00.000000000'
 '2018-03-01T00:00:00.000000000' '2018-03-02T00:00:00.000000000'
 '2018-03-03T00:00:00.000000000' '2018-03-04T00:00:00.000000000'
 '2018-03-05T00:00:00.000000000' '2018-03-06T00:00:00.000000000'
 '2018-03-07T00:00:00.000000000' '2018-03-08T00:00:00.000000000'
 '2018-03-09T00:00:00.000000000' '2018-03-10T00:00:00.000000000'
 '2018-03-11T00:00:00.000000000' '2018-03-12T00:00:00.000000000'
 '2018-03-13T00:00:00.000000000' '2018-03-14T00:00:00.000000000'
 '2018-03-15T00:00:00.000000000' '2018-03-16T00:00:00.000000000'
 '2018-03-17T00:00:00.000000000' '2018-03-18T00:00:00.000000000'
 '2018-03-19T00:00:00.000000000' '2018-03-20T00:00:00.000000000'
 '2018-03-21T00:00:00.000000000' '2018-03-22T00:00:00.000000000'
 '2018-03-23T00:00:00.000000000' '2018-03-24T00:00:00.000000000'
 '2018-03-25T00:00:00.000000000' '2018-03-26T00:00:00.000000000'
 '2018-03-27T00:00:00.000000000' '2018-03-28T00:00:00.000000000'
 '2018-03-29T00:00:00.000000000' '2018-03-30T00:00:00.000000000'
 '2018-03-31T00:00:00.000000000' '2018-04-01T00:00:00.000000000'
 '2018-04-02T00:00:00.000000000' '2018-04-03T00:00:00.000000000'
 '2018-04-04T00:00:00.000000000' '2018-04-05T00:00:00.000000000'
 '2018-04-06T00:00:00.000000000' '2018-04-07T00:00:00.000000000'
 '2018-04-08T00:00:00.000000000' '2018-04-09T00:00:00.000000000']","[2971.7  2967.3  2911.8  2925.85 2933.05 2923.6  2944.75 3042.3  3050.2
 3075.8  3031.7  3042.35 3035.05 3037.7  3105.85 3042.8  3027.45 3003.95
 3034.1  3052.15 2886.8  2886.9  2869.7  2825.7  2831.   2864.85 2856.75
 2831.35 2818.15 2817.   2847.7  2849.15 2909.65 2911.25 2910.9  2957.95
 2950.3  2923.9  2937.6  3014.15 3139.25 3153.3  3187.65 3166.6  3159.1
 3191.15 3402.45 3408.65 3385.65 3470.25 3539.25 3451.95 3532.1  3499.75
 3481.85 3480.75 3420.95 3441.2  3489.3  3451.25]","[[1555.0768]
 [1544.2704]
 [1534.1106]
 [1530.4513]
 [1526.6941]
 [1528.422 ]
 [1525.3976]
 [1531.7637]
 [1528.6921]
 [1525.2955]
 [1520.349 ]
 [1523.4202]
 [1511.1085]
 [1512.026 ]
 [1513.2146]
 [1513.4375]
 [1509.0347]
 [1505.1011]
 [1521.3622]
 [1514.1093]
 [1519.4656]
 [1518.4749]
 [1506.9341]
 [1512.235 ]
 [1511.0687]
 [1513.1512]
 [1513.6976]
 [1532.7983]
 [1530.5106]
 [1518.4087]
 [1524.6422]
 [1539.4631]
 [1525.7296]
 [1524.1398]
 [1521.8276]
 [1524.0553]
 [1530.0721]
 [1536.894 ]
 [1539.8866]
 [1559.0706]
 [1557.4801]
 [1558.1979]
 [1545.0273]
 [1567.1014]
 [1575.8435]
 [1574.2158]
 [1579.6406]
 [1605.9678]
 [1607.7823]
 [1624.0785]
 [1613.9291]
 [1617.2208]
 [1604.4753]
 [1600.34  ]
 [1597.796 ]
 [1595.9398]
 [1584.5627]
 [1572.0764]
 [1570.0209]
 [1573.3173]]"
NIFTYIT,1,10,10,20,50,252,-,0.11910492629445536,0.3451158157698012,['2018-05-10T00:00:00.000000000'],[13427.3],[[7884.3164]]
NIFTYIT,15,10,10,20,50,252,-,0.19808591210301443,0.44506843530294804,"['2018-04-19T00:00:00.000000000' '2018-04-20T00:00:00.000000000'
 '2018-04-21T00:00:00.000000000' '2018-04-22T00:00:00.000000000'
 '2018-04-23T00:00:00.000000000' '2018-04-24T00:00:00.000000000'
 '2018-04-25T00:00:00.000000000' '2018-04-26T00:00:00.000000000'
 '2018-04-27T00:00:00.000000000' '2018-04-28T00:00:00.000000000'
 '2018-04-29T00:00:00.000000000' '2018-04-30T00:00:00.000000000'
 '2018-05-01T00:00:00.000000000' '2018-05-02T00:00:00.000000000'
 '2018-05-03T00:00:00.000000000']","[13273.45 13910.35 14013.95 13734.8  13892.4  14026.65 13794.9  13986.25
 13754.3  13473.95 13453.3  13424.9  13379.65 13453.4  13427.3 ]","[[6930.3364]
 [6940.2417]
 [6940.962 ]
 [6928.8184]
 [6919.137 ]
 [6942.7344]
 [6932.215 ]
 [6918.536 ]
 [6931.028 ]
 [6951.8496]
 [7026.9272]
 [7064.043 ]
 [7053.053 ]
 [7040.866 ]
 [7028.283 ]]"
NIFTYIT,60,10,10,20,50,252,-,0.12101879695413309,0.34787756029116496,"['2018-02-09T00:00:00.000000000' '2018-02-10T00:00:00.000000000'
 '2018-02-11T00:00:00.000000000' '2018-02-12T00:00:00.000000000'
 '2018-02-13T00:00:00.000000000' '2018-02-14T00:00:00.000000000'
 '2018-02-15T00:00:00.000000000' '2018-02-16T00:00:00.000000000'
 '2018-02-17T00:00:00.000000000' '2018-02-18T00:00:00.000000000'
 '2018-02-19T00:00:00.000000000' '2018-02-20T00:00:00.000000000'
 '2018-02-21T00:00:00.000000000' '2018-02-22T00:00:00.000000000'
 '2018-02-23T00:00:00.000000000' '2018-02-24T00:00:00.000000000'
 '2018-02-25T00:00:00.000000000' '2018-02-26T00:00:00.000000000'
 '2018-02-27T00:00:00.000000000' '2018-02-28T00:00:00.000000000'
 '2018-03-01T00:00:00.000000000' '2018-03-02T00:00:00.000000000'
 '2018-03-03T00:00:00.000000000' '2018-03-04T00:00:00.000000000'
 '2018-03-05T00:00:00.000000000' '2018-03-06T00:00:00.000000000'
 '2018-03-07T00:00:00.000000000' '2018-03-08T00:00:00.000000000'
 '2018-03-09T00:00:00.000000000' '2018-03-10T00:00:00.000000000'
 '2018-03-11T00:00:00.000000000' '2018-03-12T00:00:00.000000000'
 '2018-03-13T00:00:00.000000000' '2018-03-14T00:00:00.000000000'
 '2018-03-15T00:00:00.000000000' '2018-03-16T00:00:00.000000000'
 '2018-03-17T00:00:00.000000000' '2018-03-18T00:00:00.000000000'
 '2018-03-19T00:00:00.000000000' '2018-03-20T00:00:00.000000000'
 '2018-03-21T00:00:00.000000000' '2018-03-22T00:00:00.000000000'
 '2018-03-23T00:00:00.000000000' '2018-03-24T00:00:00.000000000'
 '2018-03-25T00:00:00.000000000' '2018-03-26T00:00:00.000000000'
 '2018-03-27T00:00:00.000000000' '2018-03-28T00:00:00.000000000'
 '2018-03-29T00:00:00.000000000' '2018-03-30T00:00:00.000000000'
 '2018-03-31T00:00:00.000000000' '2018-04-01T00:00:00.000000000'
 '2018-04-02T00:00:00.000000000' '2018-04-03T00:00:00.000000000'
 '2018-04-04T00:00:00.000000000' '2018-04-05T00:00:00.000000000'
 '2018-04-06T00:00:00.000000000' '2018-04-07T00:00:00.000000000'
 '2018-04-08T00:00:00.000000000' '2018-04-09T00:00:00.000000000']","[12492.7  12422.65 12420.   12456.5  12437.9  12331.4  12372.   12660.05
 12730.25 12871.15 12713.15 12746.8  12809.   12769.45 12857.65 12706.1
 12677.1  12682.4  12747.25 12923.4  12734.2  12786.95 12762.25 12698.4
 12421.3  12609.1  12608.85 12489.6  12541.1  12462.4  12518.2  12511.55
 12707.1  12615.45 12490.85 12682.55 12603.35 12531.2  12576.5  12759.1
 13168.2  13260.45 13203.1  13162.3  13124.   13273.45 13910.35 14013.95
 13734.8  13892.4  14026.65 13794.9  13986.25 13754.3  13473.95 13453.3
 13424.9  13379.65 13453.4  13427.3 ]","[[7989.179 ]
 [8075.0073]
 [7953.3853]
 [7902.9355]
 [7913.011 ]
 [7907.819 ]
 [7959.2427]
 [8016.832 ]
 [8001.8286]
 [7970.523 ]
 [7948.169 ]
 [7961.3677]
 [7837.4263]
 [7933.0347]
 [7899.3647]
 [7931.0303]
 [7963.828 ]
 [7946.409 ]
 [7984.37  ]
 [7984.7114]
 [7970.571 ]
 [7988.2163]
 [8004.5244]
 [7993.0405]
 [7956.0874]
 [7950.2065]
 [7986.1562]
 [8049.693 ]
 [8066.641 ]
 [8060.8696]
 [8120.0317]
 [8482.255 ]
 [8130.031 ]
 [8118.211 ]
 [8090.6904]
 [8065.8804]
 [8074.095 ]
 [8136.051 ]
 [8186.1094]
 [8260.843 ]
 [8313.588 ]
 [8328.418 ]
 [8231.585 ]
 [8409.095 ]
 [8440.756 ]
 [8454.285 ]
 [8437.711 ]
 [8534.529 ]
 [8586.182 ]
 [8709.403 ]
 [8650.922 ]
 [8603.857 ]
 [8562.277 ]
 [8472.649 ]
 [8430.491 ]
 [8415.932 ]
 [8377.671 ]
 [8281.511 ]
 [8282.444 ]
 [8328.61  ]]"
BANKNIFTY,1,10,10,20,50,252,-,0.11946674819141943,0.3456396218482763,['2018-05-10T00:00:00.000000000'],[26131.],[[12362.544]]
BANKNIFTY,15,10,10,20,50,252,-,0.11625381993616632,0.3409601442048122,"['2018-04-19T00:00:00.000000000' '2018-04-20T00:00:00.000000000'
 '2018-04-21T00:00:00.000000000' '2018-04-22T00:00:00.000000000'
 '2018-04-23T00:00:00.000000000' '2018-04-24T00:00:00.000000000'
 '2018-04-25T00:00:00.000000000' '2018-04-26T00:00:00.000000000'
 '2018-04-27T00:00:00.000000000' '2018-04-28T00:00:00.000000000'
 '2018-04-29T00:00:00.000000000' '2018-04-30T00:00:00.000000000'
 '2018-05-01T00:00:00.000000000' '2018-05-02T00:00:00.000000000'
 '2018-05-03T00:00:00.000000000']","[25126.15 24943.85 24960.65 25042.1  24814.4  25010.9  25394.6  25531.6
 25568.3  25605.25 25645.4  25852.05 26090.5  26154.45 26131.  ]","[[12808.525]
 [12768.178]
 [12686.238]
 [12719.364]
 [12707.358]
 [12819.125]
 [12875.968]
 [12864.796]
 [12954.069]
 [12900.245]
 [12920.498]
 [12923.848]
 [12923.281]
 [12933.084]
 [12817.198]]"
SYNDIBANK,1,10,10,20,50,252,-,0.04751199989277086,0.2179724750806185,['2018-05-10T00:00:00.000000000'],[51.5],[[69.12036]]
SYNDIBANK,15,10,10,20,50,252,-,0.05352109257075493,0.23134626119899784,"['2018-04-19T00:00:00.000000000' '2018-04-20T00:00:00.000000000'
 '2018-04-21T00:00:00.000000000' '2018-04-22T00:00:00.000000000'
 '2018-04-23T00:00:00.000000000' '2018-04-24T00:00:00.000000000'
 '2018-04-25T00:00:00.000000000' '2018-04-26T00:00:00.000000000'
 '2018-04-27T00:00:00.000000000' '2018-04-28T00:00:00.000000000'
 '2018-04-29T00:00:00.000000000' '2018-04-30T00:00:00.000000000'
 '2018-05-01T00:00:00.000000000' '2018-05-02T00:00:00.000000000'
 '2018-05-03T00:00:00.000000000']","[57.05 55.4  55.2  54.75 53.95 52.85 54.25 55.1  53.75 52.95 52.5  53.2
 53.4  52.7  51.5 ]","[[69.55254 ]
 [69.152435]
 [69.0344  ]
 [69.89734 ]
 [69.22308 ]
 [70.22458 ]
 [70.31505 ]
 [70.42242 ]
 [70.25012 ]
 [69.73329 ]
 [69.65508 ]
 [69.50096 ]
 [69.1875  ]
 [69.292404]
 [69.01128 ]]"
SYNDIBANK,60,10,10,20,50,252,-,0.06884304851020148,0.26237958859294197,"['2018-02-09T00:00:00.000000000' '2018-02-10T00:00:00.000000000'
 '2018-02-11T00:00:00.000000000' '2018-02-12T00:00:00.000000000'
 '2018-02-13T00:00:00.000000000' '2018-02-14T00:00:00.000000000'
 '2018-02-15T00:00:00.000000000' '2018-02-16T00:00:00.000000000'
 '2018-02-17T00:00:00.000000000' '2018-02-18T00:00:00.000000000'
 '2018-02-19T00:00:00.000000000' '2018-02-20T00:00:00.000000000'
 '2018-02-21T00:00:00.000000000' '2018-02-22T00:00:00.000000000'
 '2018-02-23T00:00:00.000000000' '2018-02-24T00:00:00.000000000'
 '2018-02-25T00:00:00.000000000' '2018-02-26T00:00:00.000000000'
 '2018-02-27T00:00:00.000000000' '2018-02-28T00:00:00.000000000'
 '2018-03-01T00:00:00.000000000' '2018-03-02T00:00:00.000000000'
 '2018-03-03T00:00:00.000000000' '2018-03-04T00:00:00.000000000'
 '2018-03-05T00:00:00.000000000' '2018-03-06T00:00:00.000000000'
 '2018-03-07T00:00:00.000000000' '2018-03-08T00:00:00.000000000'
 '2018-03-09T00:00:00.000000000' '2018-03-10T00:00:00.000000000'
 '2018-03-11T00:00:00.000000000' '2018-03-12T00:00:00.000000000'
 '2018-03-13T00:00:00.000000000' '2018-03-14T00:00:00.000000000'
 '2018-03-15T00:00:00.000000000' '2018-03-16T00:00:00.000000000'
 '2018-03-17T00:00:00.000000000' '2018-03-18T00:00:00.000000000'
 '2018-03-19T00:00:00.000000000' '2018-03-20T00:00:00.000000000'
 '2018-03-21T00:00:00.000000000' '2018-03-22T00:00:00.000000000'
 '2018-03-23T00:00:00.000000000' '2018-03-24T00:00:00.000000000'
 '2018-03-25T00:00:00.000000000' '2018-03-26T00:00:00.000000000'
 '2018-03-27T00:00:00.000000000' '2018-03-28T00:00:00.000000000'
 '2018-03-29T00:00:00.000000000' '2018-03-30T00:00:00.000000000'
 '2018-03-31T00:00:00.000000000' '2018-04-01T00:00:00.000000000'
 '2018-04-02T00:00:00.000000000' '2018-04-03T00:00:00.000000000'
 '2018-04-04T00:00:00.000000000' '2018-04-05T00:00:00.000000000'
 '2018-04-06T00:00:00.000000000' '2018-04-07T00:00:00.000000000'
 '2018-04-08T00:00:00.000000000' '2018-04-09T00:00:00.000000000']","[65.   65.75 63.   61.4  59.55 55.6  58.45 58.8  59.7  60.6  60.55 58.65
 61.1  60.65 59.3  56.3  55.35 55.75 54.35 54.35 57.75 60.7  61.2  62.7
 60.5  60.3  59.55 58.15 53.7  55.85 56.85 55.45 56.5  57.95 56.65 59.85
 60.6  60.75 60.6  58.95 58.35 58.25 58.2  57.95 57.35 57.05 55.4  55.2
 54.75 53.95 52.85 54.25 55.1  53.75 52.95 52.5  53.2  53.4  52.7  51.5 ]","[[70.57545 ]
 [71.06905 ]
 [71.66816 ]
 [71.145424]
 [70.82405 ]
 [71.062485]
 [71.6051  ]
 [72.744286]
 [72.497185]
 [71.974846]
 [71.877815]
 [71.850235]
 [71.24341 ]
 [71.01576 ]
 [70.98665 ]
 [70.82787 ]
 [70.69813 ]
 [70.655914]
 [70.59261 ]
 [70.231026]
 [70.06314 ]
 [69.87156 ]
 [70.05514 ]
 [70.547264]
 [70.395294]
 [70.21854 ]
 [70.04981 ]
 [70.214165]
 [69.909294]
 [69.69427 ]
 [69.554726]
 [69.68048 ]
 [69.57717 ]
 [69.47778 ]
 [69.523605]
 [70.045746]
 [69.653885]
 [69.42285 ]
 [69.5226  ]
 [69.22638 ]
 [69.14329 ]
 [69.43309 ]
 [69.38338 ]
 [69.07142 ]
 [70.36564 ]
 [69.91459 ]
 [69.86968 ]
 [69.65421 ]
 [70.239555]
 [71.341934]
 [70.44674 ]
 [69.503075]
 [69.40289 ]
 [69.27582 ]
 [69.20129 ]
 [69.29214 ]
 [68.68029 ]
 [68.55951 ]
 [68.392   ]
 [68.37027 ]]"
SYNDIBANK,1,10,10,20,50,252,-,0.07215649441612247,0.26861960914297095,['2018-05-10T00:00:00.000000000'],[51.5],[[64.16687]]
SYNDIBANK,15,10,10,20,50,252,-,0.061960474750908094,0.24891861069616328,"['2018-04-19T00:00:00.000000000' '2018-04-20T00:00:00.000000000'
 '2018-04-21T00:00:00.000000000' '2018-04-22T00:00:00.000000000'
 '2018-04-23T00:00:00.000000000' '2018-04-24T00:00:00.000000000'
 '2018-04-25T00:00:00.000000000' '2018-04-26T00:00:00.000000000'
 '2018-04-27T00:00:00.000000000' '2018-04-28T00:00:00.000000000'
 '2018-04-29T00:00:00.000000000' '2018-04-30T00:00:00.000000000'
 '2018-05-01T00:00:00.000000000' '2018-05-02T00:00:00.000000000'
 '2018-05-03T00:00:00.000000000']","[57.05 55.4  55.2  54.75 53.95 52.85 54.25 55.1  53.75 52.95 52.5  53.2
 53.4  52.7  51.5 ]","[[67.930336]
 [67.62246 ]
 [67.53174 ]
 [68.203224]
 [67.68789 ]
 [68.45785 ]
 [68.52727 ]
 [68.60744 ]
 [68.47501 ]
 [68.079475]
 [68.01949 ]
 [67.902885]
 [67.66163 ]
 [67.74427 ]
 [67.52954 ]]"
SYNDIBANK,60,10,10,20,50,252,-,0.05869176730923696,0.2422638382203109,"['2018-02-09T00:00:00.000000000' '2018-02-10T00:00:00.000000000'
 '2018-02-11T00:00:00.000000000' '2018-02-12T00:00:00.000000000'
 '2018-02-13T00:00:00.000000000' '2018-02-14T00:00:00.000000000'
 '2018-02-15T00:00:00.000000000' '2018-02-16T00:00:00.000000000'
 '2018-02-17T00:00:00.000000000' '2018-02-18T00:00:00.000000000'
 '2018-02-19T00:00:00.000000000' '2018-02-20T00:00:00.000000000'
 '2018-02-21T00:00:00.000000000' '2018-02-22T00:00:00.000000000'
 '2018-02-23T00:00:00.000000000' '2018-02-24T00:00:00.000000000'
 '2018-02-25T00:00:00.000000000' '2018-02-26T00:00:00.000000000'
 '2018-02-27T00:00:00.000000000' '2018-02-28T00:00:00.000000000'
 '2018-03-01T00:00:00.000000000' '2018-03-02T00:00:00.000000000'
 '2018-03-03T00:00:00.000000000' '2018-03-04T00:00:00.000000000'
 '2018-03-05T00:00:00.000000000' '2018-03-06T00:00:00.000000000'
 '2018-03-07T00:00:00.000000000' '2018-03-08T00:00:00.000000000'
 '2018-03-09T00:00:00.000000000' '2018-03-10T00:00:00.000000000'
 '2018-03-11T00:00:00.000000000' '2018-03-12T00:00:00.000000000'
 '2018-03-13T00:00:00.000000000' '2018-03-14T00:00:00.000000000'
 '2018-03-15T00:00:00.000000000' '2018-03-16T00:00:00.000000000'
 '2018-03-17T00:00:00.000000000' '2018-03-18T00:00:00.000000000'
 '2018-03-19T00:00:00.000000000' '2018-03-20T00:00:00.000000000'
 '2018-03-21T00:00:00.000000000' '2018-03-22T00:00:00.000000000'
 '2018-03-23T00:00:00.000000000' '2018-03-24T00:00:00.000000000'
 '2018-03-25T00:00:00.000000000' '2018-03-26T00:00:00.000000000'
 '2018-03-27T00:00:00.000000000' '2018-03-28T00:00:00.000000000'
 '2018-03-29T00:00:00.000000000' '2018-03-30T00:00:00.000000000'
 '2018-03-31T00:00:00.000000000' '2018-04-01T00:00:00.000000000'
 '2018-04-02T00:00:00.000000000' '2018-04-03T00:00:00.000000000'
 '2018-04-04T00:00:00.000000000' '2018-04-05T00:00:00.000000000'
 '2018-04-06T00:00:00.000000000' '2018-04-07T00:00:00.000000000'
 '2018-04-08T00:00:00.000000000' '2018-04-09T00:00:00.000000000']","[65.   65.75 63.   61.4  59.55 55.6  58.45 58.8  59.7  60.6  60.55 58.65
 61.1  60.65 59.3  56.3  55.35 55.75 54.35 54.35 57.75 60.7  61.2  62.7
 60.5  60.3  59.55 58.15 53.7  55.85 56.85 55.45 56.5  57.95 56.65 59.85
 60.6  60.75 60.6  58.95 58.35 58.25 58.2  57.95 57.35 57.05 55.4  55.2
 54.75 53.95 52.85 54.25 55.1  53.75 52.95 52.5  53.2  53.4  52.7  51.5 ]","[[74.38319 ]
 [75.129875]
 [76.035324]
 [75.245605]
 [74.76081 ]
 [75.12189 ]
 [75.943665]
 [77.66522 ]
 [77.29677 ]
 [76.51002 ]
 [76.362434]
 [76.32119 ]
 [75.40481 ]
 [75.06266 ]
 [75.01865 ]
 [74.77952 ]
 [74.58411 ]
 [74.51875 ]
 [74.421104]
 [73.87172 ]
 [73.615555]
 [73.32161 ]
 [73.6002  ]
 [74.346085]
 [74.113235]
 [73.84578 ]
 [73.58934 ]
 [73.83788 ]
 [73.375275]
 [73.05107 ]
 [72.841774]
 [73.03516 ]
 [72.877785]
 [72.726265]
 [72.79529 ]
 [73.58577 ]
 [72.98914 ]
 [72.63504 ]
 [72.78529 ]
 [72.335655]
 [72.210785]
 [72.65027 ]
 [72.57559 ]
 [72.1028  ]
 [74.06744 ]
 [73.38158 ]
 [73.31511 ]
 [72.987434]
 [73.87462 ]
 [75.54074 ]
 [74.188156]
 [72.76328 ]
 [72.613625]
 [72.422455]
 [72.31109 ]
 [72.45171 ]
 [71.52631 ]
 [71.34486 ]
 [71.088615]
 [71.04982 ]]"
SYNDIBANK,1,10,10,20,50,252,-,0.05477023102548725,0.23403040619861182,['2018-05-10T00:00:00.000000000'],[51.5],[[66.1282]]
SYNDIBANK,15,10,10,20,50,252,-,0.04747244993277039,0.21788173382082857,"['2018-04-19T00:00:00.000000000' '2018-04-20T00:00:00.000000000'
 '2018-04-21T00:00:00.000000000' '2018-04-22T00:00:00.000000000'
 '2018-04-23T00:00:00.000000000' '2018-04-24T00:00:00.000000000'
 '2018-04-25T00:00:00.000000000' '2018-04-26T00:00:00.000000000'
 '2018-04-27T00:00:00.000000000' '2018-04-28T00:00:00.000000000'
 '2018-04-29T00:00:00.000000000' '2018-04-30T00:00:00.000000000'
 '2018-05-01T00:00:00.000000000' '2018-05-02T00:00:00.000000000'
 '2018-05-03T00:00:00.000000000']","[57.05 55.4  55.2  54.75 53.95 52.85 54.25 55.1  53.75 52.95 52.5  53.2
 53.4  52.7  51.5 ]","[[71.67096 ]
 [71.26855 ]
 [71.15102 ]
 [72.020195]
 [71.34275 ]
 [72.35154 ]
 [72.44324 ]
 [72.55077 ]
 [72.37723 ]
 [71.8561  ]
 [71.77671 ]
 [71.62215 ]
 [71.307434]
 [71.41271 ]
 [71.13026 ]]"
SYNDIBANK,60,10,10,20,50,252,-,0.08322976980734309,0.28849570154049625,"['2018-02-09T00:00:00.000000000' '2018-02-10T00:00:00.000000000'
 '2018-02-11T00:00:00.000000000' '2018-02-12T00:00:00.000000000'
 '2018-02-13T00:00:00.000000000' '2018-02-14T00:00:00.000000000'
 '2018-02-15T00:00:00.000000000' '2018-02-16T00:00:00.000000000'
 '2018-02-17T00:00:00.000000000' '2018-02-18T00:00:00.000000000'
 '2018-02-19T00:00:00.000000000' '2018-02-20T00:00:00.000000000'
 '2018-02-21T00:00:00.000000000' '2018-02-22T00:00:00.000000000'
 '2018-02-23T00:00:00.000000000' '2018-02-24T00:00:00.000000000'
 '2018-02-25T00:00:00.000000000' '2018-02-26T00:00:00.000000000'
 '2018-02-27T00:00:00.000000000' '2018-02-28T00:00:00.000000000'
 '2018-03-01T00:00:00.000000000' '2018-03-02T00:00:00.000000000'
 '2018-03-03T00:00:00.000000000' '2018-03-04T00:00:00.000000000'
 '2018-03-05T00:00:00.000000000' '2018-03-06T00:00:00.000000000'
 '2018-03-07T00:00:00.000000000' '2018-03-08T00:00:00.000000000'
 '2018-03-09T00:00:00.000000000' '2018-03-10T00:00:00.000000000'
 '2018-03-11T00:00:00.000000000' '2018-03-12T00:00:00.000000000'
 '2018-03-13T00:00:00.000000000' '2018-03-14T00:00:00.000000000'
 '2018-03-15T00:00:00.000000000' '2018-03-16T00:00:00.000000000'
 '2018-03-17T00:00:00.000000000' '2018-03-18T00:00:00.000000000'
 '2018-03-19T00:00:00.000000000' '2018-03-20T00:00:00.000000000'
 '2018-03-21T00:00:00.000000000' '2018-03-22T00:00:00.000000000'
 '2018-03-23T00:00:00.000000000' '2018-03-24T00:00:00.000000000'
 '2018-03-25T00:00:00.000000000' '2018-03-26T00:00:00.000000000'
 '2018-03-27T00:00:00.000000000' '2018-03-28T00:00:00.000000000'
 '2018-03-29T00:00:00.000000000' '2018-03-30T00:00:00.000000000'
 '2018-03-31T00:00:00.000000000' '2018-04-01T00:00:00.000000000'
 '2018-04-02T00:00:00.000000000' '2018-04-03T00:00:00.000000000'
 '2018-04-04T00:00:00.000000000' '2018-04-05T00:00:00.000000000'
 '2018-04-06T00:00:00.000000000' '2018-04-07T00:00:00.000000000'
 '2018-04-08T00:00:00.000000000' '2018-04-09T00:00:00.000000000']","[65.   65.75 63.   61.4  59.55 55.6  58.45 58.8  59.7  60.6  60.55 58.65
 61.1  60.65 59.3  56.3  55.35 55.75 54.35 54.35 57.75 60.7  61.2  62.7
 60.5  60.3  59.55 58.15 53.7  55.85 56.85 55.45 56.5  57.95 56.65 59.85
 60.6  60.75 60.6  58.95 58.35 58.25 58.2  57.95 57.35 57.05 55.4  55.2
 54.75 53.95 52.85 54.25 55.1  53.75 52.95 52.5  53.2  53.4  52.7  51.5 ]","[[68.8406  ]
 [69.25805 ]
 [69.76392 ]
 [69.32196 ]
 [69.050446]
 [69.25229 ]
 [69.711174]
 [70.67285 ]
 [70.46536 ]
 [70.024666]
 [69.94247 ]
 [69.91924 ]
 [69.40614 ]
 [69.214386]
 [69.18981 ]
 [69.05565 ]
 [68.94603 ]
 [68.909805]
 [68.85578 ]
 [68.549034]
 [68.40644 ]
 [68.24334 ]
 [68.39914 ]
 [68.81633 ]
 [68.68666 ]
 [68.53703 ]
 [68.393936]
 [68.533165]
 [68.27457 ]
 [68.09279 ]
 [67.97509 ]
 [68.08272 ]
 [67.994705]
 [67.91028 ]
 [67.94929 ]
 [68.39186 ]
 [68.05897 ]
 [67.8623  ]
 [67.9468  ]
 [67.69536 ]
 [67.6253  ]
 [67.87119 ]
 [67.829384]
 [67.56465 ]
 [68.66316 ]
 [68.28005 ]
 [68.242775]
 [68.059814]
 [68.55591 ]
 [69.487785]
 [68.730865]
 [67.93308 ]
 [67.848915]
 [67.74162 ]
 [67.67891 ]
 [67.756966]
 [67.238495]
 [67.13657 ]
 [66.99392 ]
 [66.9746  ]]"
SYNDIBANK,1,10,10,20,50,252,-,0.044039506678748286,0.20985591885564792,['2018-05-10T00:00:00.000000000'],[51.5],[[69.13291]]
